,name,athlete_id,committed_to,side_of_ball,position_group,state_province,hometown_country,height,weight,distance_miles,k_means_cluster,k_means_pca1,k_means_pca2,k_means_distance_to_centroid
7676,Marques Moore,3125868.0,Kent State,defense,linebacker,OH,USA,74.0,2000.0,41.2603568277707,2,27.761461042916487,2.4180105509283627,38.50715817845926
16279,Marquez Ezzard,4362505.0,Miami,athlete,athlete,,USA,73.0,213.0,7833.0784740360195,0,-1.7493932097702296,13.244702567537258,10.515736425297566
18059,Brandon Joseph,,Georgia State,offense,o_line,,USA,74.0,280.0,7242.867348451115,0,-0.31796918801625945,12.327960515457125,9.548723231454831
21015,Jack Zergiotis,4428977.0,UConn,offense,qb,,USA,72.0,180.0,7016.742208700858,0,-2.391424458206737,11.693002726006934,9.099981684699596
16665,Arquon Bush,4360067.0,Cincinnati,defense,d_backfield,,USA,71.0,167.0,6916.389684351429,0,-2.855189957290848,11.463678610058288,8.991996496178745
17420,Darnell Shields,,Cincinnati,defense,d_backfield,,USA,72.0,180.0,6916.389684351429,0,-2.37282279658675,11.512605891753921,8.919948656196704
4829,Cleon Aloese,550678.0,Ohio,defense,d_line,AS,USA,73.0,290.0,6766.346827533721,0,-0.3543768196784555,11.4630211730945,8.74324653867157
18578,Cole Burnison,,Buffalo,offense,pass_catcher,,USA,75.0,225.0,6816.7866303300725,0,-0.8139637483517894,11.49092846636449,8.687274740455743
4924,Jerry Saena,545354.0,SMU,offense,o_line,AS,USA,77.0,265.0,5854.564065532388,0,0.5468191275954097,9.883772355829034,7.128536253381614
17256,JH Tevis,,California,defense,d_line,,USA,77.0,227.0,5609.058965617893,0,0.0014594817569505373,9.375372862608184,6.614097239515928
3530,Daniel Ekuale,550627.0,Washington State,defense,d_line,AS,USA,77.0,285.0,5360.036591475883,0,0.9494690681317614,9.030095287153001,6.354011329921973
3502,Daniel Etuale,,Washington State,defense,d_line,AS,USA,77.0,285.0,5360.036591475883,0,0.9494690681317614,9.030095287153001,6.354011329921973
1949,Destiny Vaeao,-1042344.0,Washington State,defense,d_line,AS,USA,76.0,293.0,5360.036591475883,0,0.793633807861717,9.018234029174161,6.333091852196565
10968,Frederick Mauigoa,4055181.0,Washington State,offense,o_line,AS,USA,76.0,290.0,5360.036591475883,0,0.7469863935139952,9.012938882928905,6.31558443986898
1955,Robert Barber,534864.0,Washington State,defense,d_line,AS,USA,75.0,290.0,5360.036591475883,0,0.4667580283166923,8.986957234962714,6.274341740183092
9746,Amosa Sakaria,-1042299.0,Washington State,offense,o_line,AS,USA,75.0,280.0,5360.036591475883,0,0.31126664715761926,8.969306747478528,6.220354416256483
4177,Emmitt Su'a-Kalio,-1042395.0,Washington State,defense,d_line,AS,USA,76.0,250.0,5360.036591475883,0,0.12502086887770297,8.942336932992154,6.146172224756135
9178,Logan Tago,3884234.0,Washington State,defense,linebacker,AS,USA,75.0,230.0,5360.036591475883,0,-0.46619025863774605,8.88105431005759,6.065282401156137
6230,Frank Luvu,,Washington State,defense,linebacker,AS,USA,74.0,215.0,5360.036591475883,0,-0.9796556955736585,8.828596930865118,6.04077433855039
6258,Frankie Luvu,3127273.0,Washington State,defense,linebacker,AS,USA,74.0,215.0,5360.036591475883,0,-0.9796556955736585,8.828596930865118,6.04077433855039
8761,Elu Aydon,3930268.0,Oregon State,defense,d_line,AS,USA,74.0,315.0,5036.406375247617,0,0.6352472374797213,8.423334014067681,5.8784195444451885
23742,Sky Lactaoen,,Navy,offense,running_back,HI,USA,69.0,175.0,4863.156469019608,0,-2.910659773622616,7.734879503158394,5.5694671244579625
4236,Fred Lauina,552120.0,Oregon State,offense,o_line,AS,USA,75.0,260.0,5036.406375247617,0,0.060273006302122595,8.352237980870838,5.559977990489559
20281,Eddie Siaumau,,Arizona,defense,d_backfield,AS,USA,74.0,210.0,5089.133577258749,0,-1.0071859457846508,8.332787961788878,5.552775082864861
3956,Diocemy Saint Juste,547172.0,Hawai'i,offense,running_back,FL,USA,69.0,185.0,4847.46301984703,0,-2.752259405040942,7.72431895591678,5.511378002344737
21155,Darrellson Masaniai,,Navy,offense,o_line,HI,USA,74.0,305.0,4855.552069447497,0,0.5132795830113422,8.080574173940148,5.493374161873952
4338,Malo Feula,-1038672.0,UNLV,defense,linebacker,AS,USA,72.0,220.0,5024.758471633476,0,-1.4002185216360024,8.18275245144765,5.485618664316168
20527,Lokahi Pauole,4428202.0,UCF,offense,o_line,HI,USA,75.0,320.0,4749.350486427969,0,1.0464308815998964,7.942120268203985,5.46468580006944
1381,Ne'quan Phillips,,Hawai'i,defense,d_backfield,FL,USA,70.0,175.0,4854.713315972605,0,-2.628866358846299,7.745683475319544,5.429437455890469
7294,Darrian Josey,-1012913.0,Hawai'i,offense,pass_catcher,FL,USA,71.0,155.0,4849.182353626316,0,-2.658595519276132,7.726421517535407,5.413789527152626
15902,Kalepo Naotala,,Hawai'i,defense,d_line,VA,USA,75.0,280.0,4887.478089348068,0,0.3988615871874409,8.119820814405541,5.394869375701223
12297,Keoni-Kordell Makekau,4259215.0,Navy,offense,pass_catcher,HI,USA,71.0,170.0,4855.552069447497,0,-2.426539158228053,7.764347649005047,5.351734974780524
4630,Keith Kirkwood,547197.0,Hawai'i,offense,pass_catcher,NJ,USA,75.0,210.0,4963.594718329389,0,-0.7036873002520783,8.133097033271236,5.344915864994417
6668,Aaron Glover,,Hawai'i,defense,linebacker,VA,USA,72.0,200.0,4913.89341685533,0,-1.6906509864122201,7.948156988962196,5.298387738936562
23799,Mana Fonoimoana,,Navy,defense,d_backfield,HI,USA,71.0,180.0,4845.4907718342265,0,-2.2691827830902698,7.763911633437338,5.296525691449664
6725,Nick Nelson,3124574.0,Hawai'i,defense,d_backfield,MD,USA,71.0,182.0,4835.755998512901,0,-2.2362800384562447,7.749942198154881,5.273051529910894
17522,Aaron Faumui,4370786.0,Virginia,defense,d_line,HI,USA,75.0,285.0,4773.139777012145,0,0.4978013893258194,7.923107934289265,5.2277069277443555
4028,Jeremiah Taleni,546673.0,Pittsburgh,defense,d_line,HI,USA,74.0,315.0,4643.483411853786,0,0.7080806819312472,7.7170034144033615,5.226077978510055
11516,McKenzie Milton,4042113.0,UCF,athlete,athlete,HI,USA,71.0,160.0,4754.38906612345,0,-2.5632786448185043,7.564843384931839,5.224813663676858
17546,Micah Mariteragi,4370802.0,Virginia,offense,o_line,HI,USA,77.0,265.0,4752.930319293463,0,0.7510214464662408,7.903441102418748,5.2123571415499095
7472,Marquis Fairchild,-1012896.0,Hawai'i,defense,d_line,FL,USA,76.0,225.0,4853.199579425288,0,-0.1697586708683593,7.987104660408863,5.198456620294986
4366,Barry Higdon,-1012911.0,Hawai'i,defense,d_backfield,FL,USA,74.0,185.0,4853.199579425288,0,-1.3521809258992572,7.864539414539734,5.17061710005202
21036,Akalea Kapono,,Navy,defense,linebacker,HI,USA,73.0,212.0,4855.552069447497,0,-1.2130186269653398,7.890442992371014,5.141019950348377
19879,Tausili Fiatoa,,Navy,defense,linebacker,HI,USA,74.0,195.0,4845.4907718342265,0,-1.1952606157597512,7.868332308562188,5.132031992305781
19430,Dillon Gabriel,4427238.0,UCF,offense,qb,HI,USA,71.0,186.0,4754.38906612345,0,-2.1590010538049142,7.610734652390727,5.11892434239216
13552,Juliano Falaniko,4259642.0,USC,defense,linebacker,AS,USA,76.0,200.0,4794.443962163029,0,-0.5475959965355967,7.837357507721824,5.1023430436696735
12000,Wayne Taulapapa,4370813.0,Virginia,offense,running_back,HI,USA,71.0,202.0,4762.41561113669,0,-1.9117026697453319,7.653404200548039,5.09919691268703
20590,Travon Killins,4429984.0,Hawai'i,defense,d_backfield,FL,USA,72.0,170.0,4750.353426328138,0,-2.126810839493216,7.601220928153675,5.096843693443924
17061,Samson Reed,4370810.0,Virginia,defense,d_line,HI,USA,75.0,252.0,4752.930319293463,0,-0.011574079435159838,7.828532172756925,5.027246222280408
3486,Kwamane Bowens,547174.0,Hawai'i,offense,pass_catcher,VA,USA,73.0,170.0,4687.646818823266,0,-1.8349589790056364,7.514479218596376,4.94360052515414
2728,Scott Pagano,546639.0,Clemson,defense,d_line,HI,USA,75.0,280.0,4568.34596571886,0,0.45801692796539445,7.546138934608577,4.843000239991336
14222,Michael Minihan,,Georgia Tech,offense,o_line,HI,USA,74.5,284.0,4492.040155249162,0,0.39424358443599583,7.4030385958078435,4.7243682411386425
18790,Enokk Vimahi,4426451.0,Ohio State,offense,o_line,HI,USA,76.5,263.0,4491.398201794018,0,0.6282874089213574,7.416781872428435,4.708235984518519
10912,Sean Auwae,,Vanderbilt,defense,d_line,HI,USA,76.0,285.0,4343.419239051825,0,0.8576841138939245,7.176610512455301,4.551537962100326
21696,Roman Wilson,4431492.0,Michigan,offense,pass_catcher,HI,USA,72.0,175.0,4444.919365566479,0,-1.992448924435623,7.0609883580376005,4.540618008652475
18017,Sean Queen,4365500.0,Liberty,defense,d_backfield,GA,USA,61.0,180.0,388.8333866838702,1,-4.245366312797125,-0.5073314530134188,4.504695991028225
23539,Lawaia Brown,,Central Michigan,defense,linebacker,HI,USA,71.0,190.0,4384.673284408521,0,-2.0282728135574972,6.953182202838293,4.464368741132241
13610,Myron Tagovailoa-Amosa,4258601.0,Notre Dame,defense,d_line,HI,USA,76.0,270.0,4331.858381584571,0,0.6265899992960234,7.129352622515394,4.4316514378088465
15354,Jonah Buchanan,4242649.0,Vanderbilt,defense,d_line,HI,USA,75.5,270.0,4332.169752959483,0,0.4864180999135463,7.116921529447642,4.39829293148771
22132,Faaope Laloulu,4432340.0,Oregon,offense,o_line,HI,USA,78.5,390.0,2530.841635397687,0,3.5268996521196048,4.168548599157294,4.367100530086402
6907,Micah Kapoi,-1043766.0,Wisconsin,offense,o_line,HI,USA,76.0,298.0,4163.894256132042,0,1.0931002285938038,6.876836425898609,4.365080473839343
4593,Chad Fahning,-1021345.0,Minnesota,offense,o_line,MN,USA,83.0,410.0,6.280283832128942,2,5.566870742473665,-0.21746339986848479,4.36294310893211
12122,Taeshon Trotter,-1026707.0,Ohio,offense,o_line,MI,USA,83.0,410.0,213.753795230978,2,5.52841279555931,0.15549746873294454,4.331575000040058
21450,Jordan Botelho,4429101.0,Notre Dame,defense,linebacker,HI,USA,75.0,230.0,4321.665495002237,0,-0.2737145048109575,7.014445973117001,4.19977393601472
19136,Marist Liufau,4427816.0,Notre Dame,defense,linebacker,HI,USA,75.0,210.0,4321.665495002237,0,-0.5846972671291036,6.979144998148626,4.190575847909485
13151,Tua Tagovailoa,4241479.0,Alabama,offense,qb,HI,USA,73.0,212.0,4318.650898953337,0,-1.1134969262243453,6.925292667635454,4.173554943111243
2792,Reeve Koehler,-1002258.0,Arkansas,offense,o_line,HI,USA,75.0,320.0,3923.195459014067,0,1.1995695930098182,6.456998169743007,4.1653321917478205
14350,Feleti Afemui,4242645.0,Vanderbilt,defense,linebacker,HI,USA,75.0,222.0,4269.650972744317,0,-0.3884660332194425,6.906822652223409,4.097104401178476
17804,Eric Rooks,4363652.0,Hawai'i,offense,pass_catcher,IL,USA,74.0,208.0,4247.863380044229,0,-0.8823437148791069,6.816964264178212,4.034804562007385
9794,J.R. Hensley,3914928.0,Hawai'i,offense,o_line,OK,USA,77.0,315.0,3739.038924880466,0,1.7164164710140168,6.1690906804277095,4.0034753753964285
6430,Daniel Lewis,3124570.0,Hawai'i,defense,d_backfield,LA,USA,71.0,185.0,4100.815639301494,0,-2.053401752373606,6.434085584381998,3.993050817324626
22392,Quin Bright,4430978.0,Hawai'i,athlete,athlete,TX,USA,68.5,167.0,3779.627139348641,0,-2.974320634249598,5.759982100847329,3.984553823683045
16230,Daniel Faalele,4360964.0,Minnesota,offense,o_line,FL,USA,80.0,400.0,1342.7623722987623,2,4.322959714628943,2.08944314224904,3.9496032153267904
21474,Nick Herbig,4429164.0,Wisconsin,defense,linebacker,HI,USA,74.0,215.0,4153.952872002025,0,-0.7560921989852889,6.660503141020927,3.86123455346848
15723,Nico Difronzo,,Air Force,offense,o_line,CA,USA,75.0,27.0,842.9876093700757,1,-2.785370796295025,0.40276098513470043,3.8477794856821803
16831,Justin Johnson,4373829.0,Oregon,offense,o_line,PA,USA,79.0,355.0,2441.051446788074,0,3.139437794289401,3.95835306754066,3.7702155304890423
19006,Julius Buelow,4426821.0,Washington,offense,o_line,HI,USA,80.0,331.0,2689.568217404857,0,3.0004209893228704,4.388715059708866,3.7296600949327505
6638,Jerrell Jackson,-1012912.0,Hawai'i,defense,d_backfield,LA,USA,73.0,177.0,3998.056165639685,0,-1.5982903055415556,6.287204848761733,3.69779282925291
3296,Jeremy Tabuyo,549869.0,Texas A&M,offense,pass_catcher,HI,USA,71.0,174.0,3829.8601351896727,0,-2.174217101586985,5.927591965340005,3.5903474066739856
9972,Motekiai Langi,-1003981.0,BYU,offense,o_line,,,79.0,410.0,0.0,2,4.447121414978361,-0.3326796262379168,3.573489531793266
20579,Zach Daniel,4427018.0,Hawai'i,offense,qb,TX,USA,72.0,190.0,3892.367173231217,0,-1.6567890289979013,6.094178998499632,3.515811917669389
19321,Trevor Roberson,4430406.0,Texas Tech,offense,o_line,TX,USA,83.0,355.0,128.93633464998518,2,4.68893223220174,-0.09405073051006475,3.4962067420582055
15034,Paula Finau,,BYU,offense,o_line,HI,USA,77.0,340.0,2944.459457029719,0,2.252430689635767,4.784856013430819,3.4469211174142806
18236,Patrick Gilliland,-1026678.0,Ohio,offense,o_line,OH,USA,78.0,410.0,65.11883706861876,2,4.154822415981956,-0.24160161742344938,3.4459472241313787
14431,Hekili Keliiliki,4256087.0,Hawai'i,offense,running_back,AR,USA,74.0,225.0,3918.6429438023792,0,-0.5569830245662089,6.2551531470452595,3.441635950966494
23485,Riley WIlson,,Hawai'i,offense,pass_catcher,TX,USA,72.0,177.0,3792.677070001581,0,-1.8404489513606366,5.892027319425849,3.40392036113821
3306,Colton Goeas,-1015067.0,Kansas,defense,linebacker,HI,USA,74.5,245.0,3857.1071731075135,0,-0.09447961437699573,6.192826321316997,3.394880477901346
21662,Jayson Jones,4431184.0,Oregon,defense,d_line,AL,USA,78.5,340.0,2083.569693967961,0,2.8323504894082094,3.276266140496721,3.307454927932377
21248,Joe Misak,4428023.0,Western Michigan,defense,d_line,MI,USA,81.0,377.0,10.780930271776947,2,4.492458200181447,-0.31958280179266696,3.305748316669844
15675,Sam Burt,4241315.0,Kansas,defense,d_line,KS,USA,81.0,377.0,105.77641335320904,2,4.474849536690781,-0.14881595235542436,3.2819188469175504
15907,Peter Gehrls,,Air Force,defense,d_line,NE,USA,81.0,377.0,495.46155482127466,2,4.4026162651620515,0.5516942374181645,3.2777930960557216
23785,Matthew Shipley,4565772.0,Hawai'i,special,special,TX,USA,73.0,175.0,3734.015252329535,0,-1.5804451221537055,5.809026552993671,3.25023203145317
20822,Chad Alexander,4570090.0,New Mexico,offense,running_back,LA,USA,65.0,153.0,1025.9668811798815,1,-3.662380662781423,0.6942699057309822,3.248749572234329
908,Shane Williams-Rhodes,531761.0,Boise State,offense,pass_catcher,TX,USA,66.0,170.0,1473.571262037031,1,-3.2007863147224054,1.554885007164938,3.2475472740345612
6978,Dany Mulanga,3124578.0,Hawai'i,defense,d_backfield,TX,USA,75.0,195.0,3771.8672904369664,0,-0.7160220030605108,5.96433483064834,3.2361225151620023
14778,Arex Flemings,,Oregon State,offense,pass_catcher,CA,USA,65.0,137.0,773.8507367621553,1,-3.8644338259308624,0.21281726475049112,3.2176165557715355
14769,Champ Flemings,,Oregon State,offense,pass_catcher,CA,USA,65.0,137.0,773.8507367621553,1,-3.8644338259308624,0.21281726475049112,3.2176165557715355
18804,Siaki Ika,4426440.0,LSU,defense,d_line,UT,USA,74.5,372.0,1360.1736824507498,2,2.3431004232260424,1.928421828792795,3.187717423780637
12715,Kavious' Price,4038930.0,Kent State,offense,pass_catcher,FL,USA,65.0,155.0,945.1684784854324,1,-3.6163053388260833,0.5525542692189194,3.1864811127200103
11775,Christian Haangana,-1042242.0,Washington State,offense,o_line,CA,USA,76.5,400.0,687.0181850247502,2,3.4637112550154123,0.8197211282721046,3.1849994724552064
12877,Dalton Lawrence,,Air Force,offense,o_line,CO,USA,81.0,370.0,43.57939944050079,2,4.377534605288137,-0.27297858974940375,3.175946635839251
7752,Breiden Fehoko,3674831.0,Texas Tech,defense,d_line,HI,USA,75.0,290.0,3493.8245162947496,0,0.8126850068227435,5.632196080821991,3.1617808058126164
20425,Javonte McGriff,4427962.0,Georgia Southern,offense,o_line,GA,USA,81.0,370.0,168.8474803222947,2,4.354314517229022,-0.04779277234694602,3.149421477944676
8262,Reno Rosene,-1008743.0,Duke,offense,o_line,CA,USA,78.0,335.0,2247.555494931872,0,2.5840936889998543,3.549236073902184,3.1317551050970653
11550,Andru Tovi,4241318.0,Utah State,offense,o_line,HI,USA,75.0,330.0,3012.699691966457,0,1.5238333520921017,4.837913009160821,3.128935269141764
4147,Emerald Faletuipapai,-1013260.0,Houston,offense,o_line,CA,USA,78.0,365.0,1375.3152723181531,2,3.2122490415705918,2.0342212506261808,3.1210646478488306
9590,Warren Wand,3917190.0,Arkansas State,offense,running_back,OK,USA,64.5,179.0,381.2895525675543,1,-3.278717823747609,-0.43172176586751754,3.114569943032859
1738,Bruce Natson,531268.0,Utah State,offense,pass_catcher,FL,USA,67.0,150.0,2094.3977266610536,0,-3.3466190708036776,2.6615827366813924,3.1018156145189266
1766,JoJo Natson,,Utah State,offense,pass_catcher,FL,USA,67.0,150.0,2094.3977266610536,0,-3.3466190708036776,2.6615827366813924,3.1018156145189266
2016,Ethan Watanabe,-1012987.0,Hawai'i,offense,pass_catcher,TX,USA,74.0,240.0,3708.248187689305,0,-0.2847465147446314,5.903416688869355,3.101314392609357
11809,Yasir Durant,4241213.0,San Diego State,offense,o_line,PA,USA,78.0,330.0,2363.904321713177,0,2.484781211538781,3.749563117623392,3.0752493080717116
4995,Kawe Johnson,551157.0,New Mexico State,defense,d_backfield,HI,USA,69.0,170.0,3206.6350766334003,0,-2.681347414519788,4.7482396304754975,3.066572345938178
7189,Joe Brown,-1019708.0,Miami,defense,d_line,CA,USA,77.0,340.0,2322.7860850900065,0,2.367666034017461,3.6673165298517074,3.062673625661355
13068,Dominic Distefano,4258461.0,Army,offense,running_back,TX,USA,67.0,160.0,1517.2949333942263,1,-3.0841540888319425,1.6418152058464421,3.0446059794396345
16152,Curtis Dunlap,4360953.0,Minnesota,offense,o_line,FL,USA,76.0,368.0,1342.7623722987623,2,2.7044738341306966,1.929034990434881,3.038104799578757
14695,Luis Lebron,4256042.0,Colorado State,offense,o_line,FL,USA,77.0,355.0,1489.953226564944,2,2.7552796410821374,2.1966658846983504,3.0229652198158727
1580,Justin Combs,-1038271.0,UCLA,defense,d_backfield,NY,USA,67.0,172.0,2449.304180245073,0,-3.0703246160902307,3.3384047425843035,3.0042323564292093
18579,Deven Thompkins,4374187.0,Utah State,defense,d_backfield,FL,USA,67.0,160.0,1988.846502153122,0,-3.171562380504646,2.489491044024115,3.0012297521662137
13293,Aaron Banks,4242390.0,Notre Dame,offense,o_line,CA,USA,79.0,315.0,1917.985473911888,0,2.6144294343627115,2.9474713765206038,3.0010900429361906
4052,Ryan Smith,548077.0,Duke,offense,pass_catcher,NV,USA,67.0,160.0,2009.8830583673375,0,-3.175461783164255,2.5273070149648764,3.000810153316809
17467,Ra'veion Hargrove,4373421.0,Bowling Green,offense,running_back,OH,USA,65.0,162.0,115.78608977551276,1,-3.3537244266974606,-0.9260140935388796,3.000578521502931
14013,Jordon Scott,4242495.0,Oregon,defense,d_line,FL,USA,73.0,345.0,2481.0243697622977,0,1.2951667143935255,3.8566692679373,2.9921493182419803
19027,Sama Paama,4426516.0,Washington,defense,d_line,HI,USA,75.5,336.0,2682.206184167135,0,1.8185036863029878,4.2673886665572445,2.984184544439885
13461,Dalyn Wade-Perry,4242552.0,Stanford,defense,d_line,NJ,USA,75.0,341.0,2559.966660181636,0,1.778793899448567,4.043481497447036,2.9669108218785936
18370,Amon Byars,,Army,offense,running_back,TX,USA,67.0,165.0,1469.4361775442492,1,-2.997537147751771,1.5646080542642131,2.963699521235701
945,Walker Williams,-1043814.0,Wisconsin,offense,o_line,WA,USA,79.0,320.0,1622.202954469917,2,2.7470023091654228,2.4245887187362927,2.9631907475087784
23154,Keydrell Lewis,4612828.0,San José State,offense,o_line,NC,USA,78.0,325.0,2271.898959257586,0,2.424089926224267,3.5753461587362247,2.9549176232524816
8646,Pesi Savea,-1031090.0,San Diego State,offense,o_line,HI,USA,78.0,315.0,2622.9941570470014,0,2.203518427668842,4.18883537215391,2.9496057882526108
15598,Nygil Johnson,,Nevada,defense,linebacker,VA,USA,79.0,310.0,2262.810611251778,0,2.4727658646421644,3.5585145770478057,2.9493228339402373
14093,Caleb Jones,4258246.0,Indiana,offense,o_line,IN,USA,80.0,370.0,45.06778552977597,2,4.097030348133237,-0.29628466836253403,2.9450092730443047
9047,Juwan Washington,3921652.0,San Diego State,offense,running_back,TX,USA,66.0,168.0,1155.003345417133,1,-3.1728338333737383,0.9786872660251639,2.9315835169944138
19468,Ethan White,4567414.0,Florida,offense,o_line,FL,USA,77.0,390.0,119.52770113510128,2,3.5535258891698387,-0.20507716578239688,2.930640746131796
8251,Branden Bowen,3915509.0,Ohio State,offense,o_line,UT,USA,79.0,330.0,1514.4090743548643,2,2.9224747052078253,2.2484655582662514,2.921604990335689
6512,Desmon White,3116446.0,TCU,athlete,athlete,TX,USA,65.5,148.0,30.09181500455723,1,-3.415413615650019,-1.0917806587060175,2.9178406184470482
13128,Walker Little,4242554.0,Stanford,offense,o_line,TX,USA,79.0,315.0,1620.7101284441885,2,2.6695333335441607,2.4130799242726026,2.912764621509336
19895,Elijah Unutoa,,BYU,offense,o_line,HI,USA,77.0,300.0,3042.3365879271764,0,1.6123223501466069,4.890201053110276,2.904669461437556
10582,Michael Eletise,4039627.0,Arizona,offense,o_line,HI,USA,76.0,313.0,2966.1711850531533,0,1.5483510406652714,4.75024773014459,2.8740697764119094
16066,Tommy Brown,4372033.0,Alabama,offense,o_line,CA,USA,78.5,313.0,1741.588901492579,0,2.475914402650712,2.613854463247546,2.8734063022173104
9681,Jordan Murray,3914494.0,North Texas,offense,o_line,TX,USA,81.0,350.0,19.08728748674229,2,4.071091778381445,-0.3523073506581095,2.8575639385477345
12597,Jabir Frye,-1036492.0,Troy,offense,pass_catcher,FL,USA,65.5,153.0,121.11396257407408,1,-3.3545400785114565,-0.9193311576280893,2.856024823296582
10190,Tazh Maloy,4039418.0,Navy,offense,running_back,TX,USA,67.0,155.0,1332.1643503441635,1,-3.1275833884314475,1.3001934398229817,2.8519755567391236
15481,Isaac Vance,4244075.0,Kent State,offense,running_back,NM,USA,68.0,155.0,1529.1769548459374,1,-2.8838739033278187,1.6803311032004913,2.8272311544640862
16777,Nick Lewis,4362612.0,Kentucky,offense,o_line,FL,USA,81.0,348.0,555.6492686570186,2,3.940534674615551,0.6087031392507576,2.8119234317661777
9808,Lyle Tuiloma,3915439.0,Colorado,defense,d_line,HI,USA,74.0,283.0,3338.896840197774,0,0.4523305593417573,5.315356258855495,2.8101168153458853
243,Luke Kaumatule,535286.0,Stanford,defense,d_line,HI,USA,80.0,270.0,2400.949260364061,0,2.105422887869858,3.762216628195865,2.8063914294235226
23494,Bobby Washington,,Florida International,defense,d_line,FL,USA,69.0,298.0,29.414276668078458,1,-0.1021180294222911,-0.7373055426514133,2.804125434863136
5886,Deionte Gaines,3124393.0,Colorado State,offense,pass_catcher,FL,USA,68.0,157.0,1576.7620952282252,0,-2.861596159367308,1.769401736305179,2.791219510602269
23248,Gerad Lichtenhan,,Colorado,offense,o_line,CA,USA,80.5,345.0,885.8093305951538,2,3.6925735633328745,1.183923215397788,2.7910014565570274
21416,Andrew Gentry,,Virginia,offense,o_line,CO,USA,80.0,310.0,1425.675425531938,2,2.9081682581551185,2.0796358508013166,2.7883536960873974
17431,Davon Harris,,Louisiana Tech,offense,running_back,LA,USA,65.5,165.0,142.05584487901066,1,-3.171832274724625,-0.8605047904846219,2.787627407911774
7717,Canton Kaumatule,3886837.0,Oregon,defense,d_line,HI,USA,79.0,290.0,2530.841635397687,0,2.112100023127525,4.005034548298512,2.7784328487172365
23676,Amin Hassan,,Navy,offense,pass_catcher,FL,USA,66.0,166.0,937.517662921598,1,-3.1636182749591315,0.5841981082366454,2.767411581709244
20601,Thomas Sio,4430494.0,Oregon State,defense,d_line,AK,USA,76.0,330.0,1576.2114087590096,2,2.070333733250434,2.28161842230257,2.766796620995939
2099,John Ursua,,Hawai'i,athlete,athlete,UT,USA,69.0,175.0,2983.8212564323903,0,-2.5623002488203643,4.356527787057498,2.7608750047935815
7706,Kahlil McKenzie,4266441.0,Tennessee,defense,d_line,CA,USA,75.0,339.0,2093.7794804487976,0,1.834109554756439,3.201918755147838,2.760157877300433
23181,Alani Makihele,4606180.0,UNLV,offense,o_line,AK,USA,75.0,337.0,2294.888520841263,0,1.765733070105324,3.5599085542520754,2.7589684819626394
60,Zach Banner,531008.0,USC,offense,o_line,WA,USA,81.0,330.0,935.3923200730176,2,3.590259814288256,1.2595702397387227,2.7540584100483962
2386,Ben Clarke,-1012894.0,Hawai'i,offense,o_line,CO,USA,75.0,275.0,3335.8818849391337,0,0.6087246812636056,5.321797739030048,2.753217955641478
2033,Ben Davisson,-1043515.0,Western Michigan,offense,o_line,IN,USA,81.0,345.0,122.893356640351,2,3.9741042661834225,-0.17452756006787984,2.75181114087858
21964,Altrique Barlow,4430924.0,TCU,offense,o_line,VA,USA,75.0,356.0,1244.3229724783998,2,2.2559028503430145,1.7049150156821289,2.751385733291342
19357,Seneca Milledge,4430168.0,Virginia,offense,running_back,FL,USA,66.0,155.0,810.9010798396257,1,-3.311188743537941,0.3371726448995836,2.745951496899263
511,Christian Okafor,-1006301.0,California,offense,o_line,TX,USA,78.0,310.0,1634.8417400319977,0,2.308939797504063,2.4036764592330626,2.7405112873466457
15301,Seth Willis,,BYU,offense,o_line,CT,USA,78.0,315.0,1990.9543514879483,0,2.320675327005363,3.0526608635014747,2.739673074921392
19709,Dawand Jones,4427637.0,Ohio State,offense,o_line,IN,USA,80.0,360.0,167.17428876418683,2,3.918904918957022,-0.09443268923718538,2.734531698527177
12535,Tiano Tialavea,4040505.0,UTEP,defense,d_line,WA,USA,75.0,345.0,1374.1860389111414,2,2.0607905019399064,1.9189453864930037,2.727237597035359
16051,Robert Cooper,4363047.0,Florida State,defense,d_line,GA,USA,74.0,377.0,236.82880895798715,2,2.4889586933609,-0.09510360578355616,2.726524313352117
21746,Isaiah Raikes,4431345.0,Texas A&M,defense,d_line,NJ,USA,72.5,324.0,1355.839059879827,0,1.0370885426306367,1.783944139925736,2.7249443587089965
18348,Jordan Humphrey,,Nevada,athlete,athlete,TX,USA,68.0,165.0,1561.8547685975757,0,-2.734439785180609,1.756724250018078,2.7209611733135928
