id,school,conference,division,color,logos,latitude_school,longitude_school
2005,Air Force,Mountain West,,#004a7b,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,38.9969701,-104.8436165
2006,Akron,Mid-American,,#00285e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,41.0725534,-81.5083408
333,Alabama,SEC,,#9e1632,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,33.2082752,-87.5503836
2026,Appalachian State,Sun Belt,East,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,36.2114267,-81.6854278
12,Arizona,Big 12,,#0c234b,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,32.2288054,-110.9488677
9,Arizona State,Big 12,,#8e0c3a,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,33.4264471,-111.9325005
8,Arkansas,SEC,,#a41f35,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,36.0680662,-94.1789534
2032,Arkansas State,Sun Belt,West,#e81018,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,35.8488977,-90.6677436
349,Army,American Athletic,,#ce9c00,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,41.3874924,-73.9640891
2,Auburn,SEC,,#002b5c,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,32.6025532,-85.4897479
2050,Ball State,Mid-American,,#DA0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,40.2159422,-85.4161148
239,Baylor,Big 12,,#154734,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,31.5582015,-97.1156702
68,Boise State,Mountain West,,#0033a0,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,43.6028839,-116.1958882
103,Boston College,ACC,,#8c2232,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,42.335104,-71.1664413
189,Bowling Green,Mid-American,,#2b1000,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,41.3780114,-83.6225
2084,Buffalo,Mid-American,,#041A9B,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,42.9991334,-78.7775113
252,BYU,Big 12,,#003da5,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,40.2575347,-111.6545247
25,California,ACC,,#031522,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,37.8710434,-122.2507729
2117,Central Michigan,Mid-American,,#6a0032,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,43.5777313,-84.7709904
2429,Charlotte,American Athletic,,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,35.3105033,-80.7401194
2132,Cincinnati,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,39.1312495,-84.5161913
228,Clemson,ACC,,#f56600,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,34.6787737,-82.8432428
324,Coastal Carolina,Sun Belt,East,#007073,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,33.7928506,-79.0166946
38,Colorado,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,40.0094746,-105.266905
36,Colorado State,Mountain West,,#1e4d2b,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,40.570015,-105.088435
41,Connecticut,FBS Independents,,#0c2340,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,41.7595675,-72.6187728
150,Duke,ACC,,#013088,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,35.9953688,-78.9417564
151,East Carolina,American Athletic,,#4b1869,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,35.5968486,-77.364564
2199,Eastern Michigan,Mid-American,,#00331b,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,42.256126,-83.647285
57,Florida,SEC,,#0021a5,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,29.6499357,-82.3485788
2226,Florida Atlantic,American Athletic,,#00447c,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,26.3763763,-80.1015759
2229,Florida International,Conference USA,,#001538,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,25.7525014,-80.3778912
52,Florida State,ACC,,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,30.4381692,-84.3044032
278,Fresno State,Mountain West,,#c41230,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,36.8143527,-119.7580092
61,Georgia,SEC,,#ba0c2f,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,33.9498197,-83.3733813
290,Georgia Southern,Sun Belt,East,#003775,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,32.4122471,-81.7849296
2247,Georgia State,Sun Belt,East,#1e539a,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,33.735267,-84.389949
59,Georgia Tech,ACC,,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,33.7724449,-84.3928054
62,Hawai'i,Mountain West,,#003420,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,21.294294,-157.819338
248,Houston,Big 12,,#c92a39,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,29.7219885,-95.3491623
356,Illinois,Big Ten,,#ff5f05,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,40.0993268,-88.2359569
84,Indiana,Big Ten,,#990000,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,39.1808959,-86.5256217
2294,Iowa,Big Ten,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,41.6586045,-91.5510829
66,Iowa State,Big 12,,#822433,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,42.0139977,-93.6357716
55,Jacksonville State,Conference USA,,#b50500,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,33.8201052,-85.76647
256,James Madison,Sun Belt,East,#450084,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,38.4352919,-78.8729349
2305,Kansas,Big 12,,#0051ba,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,38.9629418,-95.2463686
2306,Kansas State,Big 12,,#3c0969,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,39.2020096,-96.5938395
338,Kennesaw State,Conference USA,,#fdbb30,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,34.0289318,-84.5676234
2309,Kent State,Mid-American,,#003976,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,41.1390935,-81.31346
96,Kentucky,SEC,,#0033a0,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,38.0220905,-84.5053408
2335,Liberty,Conference USA,,#071740,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,37.3544305,-79.1750239
309,Louisiana,Sun Belt,West,#ce181e,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,30.2158434,-92.0417371
2433,Louisiana Monroe,Sun Belt,West,#231F20,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,32.5308089,-92.0660602
2348,Louisiana Tech,Conference USA,,#002d65,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,32.5321487,-92.6560019
97,Louisville,ACC,,#c9001f,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,38.2057621,-85.7588141
99,LSU,SEC,,#461d7c,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,30.412035,-91.1838163
276,Marshall,Sun Belt,East,#00ae42,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,38.4247042,-82.4214412
120,Maryland,Big Ten,,#D5002B,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,38.9903332,-76.9473792
235,Memphis,American Athletic,,#004991,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,35.1209429,-89.977147
2390,Miami,ACC,,#005030,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,25.9579665,-80.2388604
193,Miami (OH),Mid-American,,#a4000c,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,39.5197009,-84.7330255
130,Michigan,Big Ten,,#00274c,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,42.2658365,-83.7486956
127,Michigan State,Big Ten,,#18453B,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,42.7281474,-84.4848526
2393,Middle Tennessee,Conference USA,,#006db6,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,35.8511463,-86.3681649
135,Minnesota,Big Ten,,#5e0a2f,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,44.976525,-93.2245462
344,Mississippi State,SEC,,#5d1725,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,33.4563403,-88.7933652
142,Missouri,SEC,,#f1b82d,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,38.9358491,-92.3332009
2426,Navy,American Athletic,,#00225b,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,38.9846985,-76.5076335
152,NC State,ACC,,#cc0000,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,35.8008001,-78.7195655
158,Nebraska,Big Ten,,#d00000,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,40.820682,-96.705594
2440,Nevada,Mountain West,,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,39.5469459,-119.8175435
167,New Mexico,Mountain West,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,35.0669479,-106.6283225
166,New Mexico State,Conference USA,,#891216,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,32.2796202,-106.7411148
153,North Carolina,ACC,,#7bafd4,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,35.9069294,-79.0478889
2459,Northern Illinois,Mid-American,,#F1122C,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,41.9339586,-88.7778357
249,North Texas,American Athletic,,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,33.203899,-97.159245
77,Northwestern,Big Ten,,#582c83,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,42.0653994,-87.6924751
87,Notre Dame,FBS Independents,,#0c2340,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,41.698378,-86.2339425
195,Ohio,Mid-American,,#295A29,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,39.3212794,-82.1034315
194,Ohio State,Big Ten,,#ce1141,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,40.0016447,-83.0197266
201,Oklahoma,SEC,,#a32036,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,35.2058537,-97.4423145
197,Oklahoma State,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,36.125673,-97.066513
295,Old Dominion,Sun Belt,East,#00507d,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,36.8889533,-76.3049175
145,Ole Miss,SEC,,#13294b,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,34.3619837,-89.5342076
2483,Oregon,Big Ten,,#007030,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,44.0582712,-123.0684883
204,Oregon State,Pac-12,,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,44.5594559,-123.2814341
213,Penn State,Big Ten,,#00265D,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,40.8121958,-77.8561023
221,Pittsburgh,ACC,,#003263,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,40.4467648,-80.0157603
2509,Purdue,Big Ten,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,40.4352253,-86.9186843
242,Rice,American Athletic,,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,29.7163297,-95.4093261
164,Rutgers,Big Ten,,#d21034,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,40.5462553,-74.4660408
2534,Sam Houston State,Conference USA,,#fe5000,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,30.713926,-95.5419802
21,San Diego State,Mountain West,,#c41230,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,32.784444,-117.122833
23,San José State,Mountain West,,#005893,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,37.3196675,-121.8682962
2567,SMU,ACC,,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,32.8377223,-96.7827859
6,South Alabama,Sun Belt,West,#003E7E,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,30.6943566,-88.0430541
2579,South Carolina,SEC,,#73000a,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,33.9730239,-81.0191726
2572,Southern Mississippi,Sun Belt,West,#FFAA3C,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,31.3289321,-89.3318118
58,South Florida,American Athletic,,#004A36,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,27.9758691,-82.5033344
24,Stanford,ACC,,#8c1515,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,37.4345556,-122.1611271
183,Syracuse,ACC,,#ff6500,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,43.0362269,-76.1363161
2628,TCU,Big 12,,#4d1979,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,32.7096604,-97.3680835
218,Temple,American Athletic,,#A80532,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,39.9007995,-75.1675414
2633,Tennessee,SEC,,#ff8200,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,35.9550131,-83.9250128
251,Texas,SEC,,#c15d26,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,30.2836813,-97.7325345
245,Texas A&M,SEC,,#500000,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,30.6098891,-96.3403828
326,Texas State,Sun Belt,West,#4e1719,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,29.8910008,-97.9255735
2641,Texas Tech,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,33.5910518,-101.8728824
2649,Toledo,Mid-American,,#0a2240,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,41.6574777,-83.6135652
2653,Troy,Sun Belt,West,#AE0210,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,31.7995565,-85.9518328
2655,Tulane,American Athletic,,#006547,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,29.944616,-90.116692
202,Tulsa,American Athletic,,#003595,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,36.1489175,-95.9437853
5,UAB,American Athletic,,#003b28,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,33.5206824,-86.8024326
2116,UCF,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,28.6079765,-81.1927233
26,UCLA,Big Ten,,#2774ae,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,34.1613284,-118.1676462
113,UMass,FBS Independents,,#971B2F,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,42.3773244,-72.5360595
2439,UNLV,Mountain West,,#b10202,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,36.1672559,-115.1485163
30,USC,Big Ten,,#9e2237,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,34.014167,-118.287778
254,Utah,Big 12,,#ea002a,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,40.7599724,-111.8488255
328,Utah State,Mountain West,,#00263a,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,41.7517394,-111.8116007
2638,UTEP,Conference USA,,#ff8200,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,31.7733353,-106.507957
2636,UT San Antonio,American Athletic,,#002A5C,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,29.4169834,-98.4788143
238,Vanderbilt,SEC,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,36.1440455,-86.8088942
258,Virginia,ACC,,#232d4b,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,38.0311801,-78.5137897
259,Virginia Tech,ACC,,#630031,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,37.2199873,-80.4180643
154,Wake Forest,ACC,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,36.1305507,-80.2545851
264,Washington,Big Ten,,#33006f,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,47.6503235,-122.3015746
265,Washington State,Pac-12,,#981e32,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,46.731831,-117.1604991
98,Western Kentucky,Conference USA,,#F32026,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,36.9847901,-86.4594041
2711,Western Michigan,Mid-American,,#532e1f,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,42.2860064,-85.6007573
277,West Virginia,Big 12,,#002855,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,39.6502744,-79.9551873
275,Wisconsin,Big Ten,,#c4012f,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,43.06994,-89.4126943
2751,Wyoming,Mountain West,,#492f24,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,41.31161,-105.5681384
